"CROP_MASK","COUNTRY","ADM1_CODE","PROVINCE","YEAR","DATA","UNIT"
"Cropland","Côte d'Ivoire",,"ALL","2022",1.79,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2021",3.15,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2020",1.99,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2019",1.02,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2018",0.76,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2017",4.03,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2016",4.88,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2015",5.89,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2014",0.34,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2013",1.21,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2012",0.70,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2011",0.05,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2010",1.42,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2009",0.15,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2008",0.09,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2007",4.34,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2006",0.34,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2005",0.23,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2004",41.64,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2003",18.48,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2002",1.80,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2001",0.55,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","2000",18.60,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","1999",0.59,"VHI % below 35 "
"Cropland","Côte d'Ivoire",,"ALL","1998",0.27,"VHI % below 35 "
